-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.13 [72129]
Path:                  /Users/USER/*/python
Identifier:            python3.13
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        zsh [72053]
Responsible:           iTerm2 [590]
User ID:               502

Date/Time:             2025-06-01 13:42:44.1225 -0500
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Bridge OS Version:     9.4 (22P4248)
Anonymous UUID:        9075B2CB-33BF-F52B-8266-72D16EC91258


Time Awake Since Boot: 400000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   python3.13 [72129]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8131d8842 __pthread_kill + 10
  "bug_type" : "309",
  "procLaunch" : "2025-06-01 13:42:42.7667 -0500",
  "procStartAbsTime" : 409362120834803,
  "procExitAbsTime" : 409363475945386,
  "procName" : "python3.13",
  "procPath" : "\/Users\/USER\/*\/python",
  "parentProc" : "zsh",
  "parentPid" : 72053,
  "coalitionName" : "com.googlecode.iterm2",
  "crashReporterKey" : "9075B2CB-33BF-F52B-8266-72D16EC91258",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["siriAssetIsNotReady","deviceNotCapable","unableToFetchAvailability","notOptedIn"]},
  "responsiblePid" : 590,
  "responsibleProc" : "iTerm2",
  "codeSigningID" : "",
  "codeSigningTeamID" : "",
  "codeSigningValidationCategory" : 0,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "6053E58C-6D1A-44A9-93AF-9BE4ACAEBDAB",
  "bridgeVersion" : {"build":"22P4248","train":"9.4"},
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"python3.13","byPid":72129},
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
  "threads" : [{"triggered":true,"id":4758742,"threadState":{"r13":{"value":4665710768},"rax":{"value":0},"rflags":{"value":582},"cpu":{"value":0},"r14":{"value":259},"rsi":{"value":6},"r8":{"value":140704550806336,"symbolLocation":448,"symbol":"__sFX"},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":140704552946112,"symbolLocation":0,"symbol":"_os_xbs_chrooted"},"r9":{"value":0},"r15":{"value":22},"rbx":{"value":6},"trap":{"value":133},"err":{"value":33554760},"r11":{"value":582},"rip":{"value":140703449319490,"matchesCrashFrame":1},"rbp":{"value":140701871373232},"rsp":{"value":140701871373192},"r12":{"value":140584983791632},"rcx":{"value":140701871373192},"flavor":"x86_THREAD_STATE","rdi":{"value":259}},"queue":"com.apple.main-thread","frames":[{"imageOffset":30786,"symbol":"__pthread_kill","symbolLocation":10,"imageIndex":66},{"imageOffset":23318,"symbol":"pthread_kill","symbolLocation":259,"imageIndex":67},{"imageOffset":526142,"symbol":"abort","symbolLocation":126,"imageIndex":68},{"imageOffset":45465,"imageIndex":5},{"imageOffset":134074,"imageIndex":5},{"imageOffset":4015558,"symbol":"QMessageLogger::fatal(char const*, ...) const","symbolLocation":246,"imageIndex":5},{"imageOffset":1675857,"symbol":"QThread::~QThread()","symbolLocation":321,"imageIndex":5},{"imageOffset":165564,"symbol":"sipQThread::~sipQThread()","symbolLocation":44,"imageIndex":9},{"imageOffset":21095,"symbol":"forgetObject","symbolLocation":183,"imageIndex":8},{"imageOffset":20277,"symbol":"sipWrapper_dealloc","symbolLocation":37,"imageIndex":8},{"imageOffset":1306828,"symbol":"subtype_dealloc","symbolLocation":1260,"imageIndex":0},{"imageOffset":2554441,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":323049,"imageIndex":0},{"imageOffset":511291,"symbol":"method_vectorcall","symbolLocation":219,"imageIndex":0},{"imageOffset":1344103,"symbol":"PyQtSlot::call(_object*, _object*) const","symbolLocation":39,"imageIndex":9},{"imageOffset":1343848,"symbol":"PyQtSlot::invoke(void**, _object*, void*, bool) const","symbolLocation":360,"imageIndex":9},{"imageOffset":1347413,"symbol":"PyQtSlotProxy::unislot(void**)","symbolLocation":85,"imageIndex":9},{"imageOffset":1347272,"symbol":"PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**)","symbolLocation":56,"imageIndex":9},{"imageOffset":929905,"symbol":"QObject::event(QEvent*)","symbolLocation":657,"imageIndex":5},{"imageOffset":53492,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":308,"imageIndex":3},{"imageOffset":57486,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":494,"imageIndex":3},{"imageOffset":1279205,"symbol":"sipQApplication::notify(QObject*, QEvent*)","symbolLocation":229,"imageIndex":2},{"imageOffset":617347,"symbol":"QCoreApplication::sendEvent(QObject*, QEvent*)","symbolLocation":147,"imageIndex":5},{"imageOffset":619337,"symbol":"QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)","symbolLocation":537,"imageIndex":5},{"imageOffset":99531,"imageIndex":63},{"imageOffset":104268,"imageIndex":63},{"imageOffset":507120,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":17,"imageIndex":69},{"imageOffset":507026,"symbol":"__CFRunLoopDoSource0","symbolLocation":157,"imageIndex":69},{"imageOffset":506445,"symbol":"__CFRunLoopDoSources0","symbolLocation":203,"imageIndex":69},{"imageOffset":501430,"symbol":"__CFRunLoopRun","symbolLocation":973,"imageIndex":69},{"imageOffset":498866,"symbol":"CFRunLoopRunSpecific","symbolLocation":536,"imageIndex":69},{"imageOffset":688340,"symbol":"RunCurrentEventLoopInMode","symbolLocation":281,"imageIndex":70},{"imageOffset":700000,"symbol":"ReceiveNextEventCommon","symbolLocation":188,"imageIndex":70},{"imageOffset":2310554,"symbol":"_BlockUntilNextEventMatchingListInModeWithFilter","symbolLocation":63,"imageIndex":70},{"imageOffset":261689,"symbol":"_DPSNextEvent","symbolLocation":912,"imageIndex":71},{"imageOffset":11327895,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":1263,"imageIndex":71},{"imageOffset":200473,"symbol":"-[NSApplication run]","symbolLocation":610,"imageIndex":71},{"imageOffset":94377,"imageIndex":63},{"imageOffset":655926,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":550,"imageIndex":5},{"imageOffset":616621,"symbol":"QCoreApplication::exec()","symbolLocation":157,"imageIndex":5},{"imageOffset":2265164,"symbol":"meth_QApplication_exec(_object*, _object*)","symbolLocation":92,"imageIndex":2},{"imageOffset":1045258,"symbol":"cfunction_call","symbolLocation":106,"imageIndex":0},{"imageOffset":2300404,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":69012,"imageIndex":0},{"imageOffset":2221086,"symbol":"PyEval_EvalCode","symbolLocation":158,"imageIndex":0},{"imageOffset":3162675,"symbol":"run_eval_code_obj","symbolLocation":147,"imageIndex":0},{"imageOffset":3160922,"symbol":"run_mod","symbolLocation":154,"imageIndex":0},{"imageOffset":3160490,"symbol":"pyrun_file","symbolLocation":122,"imageIndex":0},{"imageOffset":3158680,"symbol":"_PyRun_SimpleFileObject","symbolLocation":280,"imageIndex":0},{"imageOffset":3156834,"symbol":"_PyRun_AnyFileObject","symbolLocation":66,"imageIndex":0},{"imageOffset":3351660,"symbol":"pymain_run_file_obj","symbolLocation":204,"imageIndex":0},{"imageOffset":3349417,"symbol":"pymain_run_file","symbolLocation":89,"imageIndex":0},{"imageOffset":3345839,"symbol":"Py_RunMain","symbolLocation":1167,"imageIndex":0},{"imageOffset":3352506,"symbol":"pymain_main","symbolLocation":522,"imageIndex":0},{"imageOffset":4713,"symbol":"main","symbolLocation":57,"imageIndex":0},{"imageOffset":25904,"symbol":"start","symbolLocation":3056,"imageIndex":72}]},{"id":4758744,"frames":[{"imageOffset":6196,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":67}],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":5379},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145436463104},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":0},"rbx":{"value":123145436987392},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703449544756},"rbp":{"value":0},"rsp":{"value":123145436987392},"r12":{"value":0},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145436987392}}},{"id":4758745,"frames":[{"imageOffset":6196,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":67}],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":1},"rsi":{"value":10499},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145436999680},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":123145437522808},"rbx":{"value":123145437523968},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703449544756},"rbp":{"value":0},"rsp":{"value":123145437523968},"r12":{"value":5193733},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145437523968}}},{"id":4758753,"name":"caulk.messenger.shared:17","threadState":{"r13":{"value":0},"rax":{"value":14},"rflags":{"value":515},"cpu":{"value":0},"r14":{"value":105553136621904},"rsi":{"value":105553158559520},"r8":{"value":105553158559520},"cr2":{"value":0},"rdx":{"value":10},"r10":{"value":0},"r9":{"value":25},"r15":{"value":0},"rbx":{"value":105553136621825},"trap":{"value":133},"err":{"value":16777252},"r11":{"value":515},"rip":{"value":140703449291462},"rbp":{"value":123145438060400},"rsp":{"value":123145438060360},"r12":{"value":0},"rcx":{"value":123145438060360},"flavor":"x86_THREAD_STATE","rdi":{"value":15879}},"frames":[{"imageOffset":2758,"symbol":"semaphore_wait_trap","symbolLocation":10,"imageIndex":66},{"imageOffset":6722,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":158,"imageIndex":74},{"imageOffset":6500,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":30,"imageIndex":74},{"imageOffset":5800,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":41,"imageIndex":74},{"imageOffset":24049,"symbol":"_pthread_start","symbolLocation":99,"imageIndex":67},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":67}]},{"id":4758754,"name":"caulk.messenger.shared:high","threadState":{"r13":{"value":0},"rax":{"value":14},"rflags":{"value":515},"cpu":{"value":0},"r14":{"value":105553136622528},"rsi":{"value":105553158559648},"r8":{"value":105553158559648},"cr2":{"value":0},"rdx":{"value":12},"r10":{"value":0},"r9":{"value":27},"r15":{"value":0},"rbx":{"value":105553136622337},"trap":{"value":133},"err":{"value":16777252},"r11":{"value":515},"rip":{"value":140703449291462},"rbp":{"value":123145438596976},"rsp":{"value":123145438596936},"r12":{"value":0},"rcx":{"value":123145438596936},"flavor":"x86_THREAD_STATE","rdi":{"value":15619}},"frames":[{"imageOffset":2758,"symbol":"semaphore_wait_trap","symbolLocation":10,"imageIndex":66},{"imageOffset":6722,"symbol":"caulk::semaphore::timed_wait(double)","symbolLocation":158,"imageIndex":74},{"imageOffset":6500,"symbol":"caulk::concurrent::details::worker_thread::run()","symbolLocation":30,"imageIndex":74},{"imageOffset":5800,"symbol":"void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*)","symbolLocation":41,"imageIndex":74},{"imageOffset":24049,"symbol":"_pthread_start","symbolLocation":99,"imageIndex":67},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":67}]},{"id":4758801,"frames":[{"imageOffset":6196,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":67}],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":1},"rsi":{"value":54535},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145438609408},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":123145439132536},"rbx":{"value":123145439133696},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703449544756},"rbp":{"value":0},"rsp":{"value":123145439133696},"r12":{"value":5193733},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145439133696}}},{"id":4758809,"name":"QThread","threadState":{"r13":{"value":0},"rax":{"value":4},"rflags":{"value":519},"cpu":{"value":0},"r14":{"value":1},"rsi":{"value":0},"r8":{"value":1},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":4664560688},"r9":{"value":123145439668064},"r15":{"value":4558115632},"rbx":{"value":140585001934544},"trap":{"value":133},"err":{"value":33554795},"r11":{"value":518},"rip":{"value":140703449311262},"rbp":{"value":123145439668128},"rsp":{"value":123145439667976},"r12":{"value":4663083696},"rcx":{"value":123145439667976},"flavor":"x86_THREAD_STATE","rdi":{"value":7}},"frames":[{"imageOffset":22558,"symbol":"kevent","symbolLocation":10,"imageIndex":66},{"imageOffset":7009,"symbol":"select_kqueue_control_impl","symbolLocation":577,"imageIndex":14},{"imageOffset":2326210,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":94818,"imageIndex":0},{"imageOffset":511550,"symbol":"method_vectorcall","symbolLocation":478,"imageIndex":0},{"imageOffset":1344103,"symbol":"PyQtSlot::call(_object*, _object*) const","symbolLocation":39,"imageIndex":9},{"imageOffset":1343848,"symbol":"PyQtSlot::invoke(void**, _object*, void*, bool) const","symbolLocation":360,"imageIndex":9},{"imageOffset":1347413,"symbol":"PyQtSlotProxy::unislot(void**)","symbolLocation":85,"imageIndex":9},{"imageOffset":1347272,"symbol":"PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**)","symbolLocation":56,"imageIndex":9},{"imageOffset":963103,"imageIndex":5},{"imageOffset":1681800,"symbol":"QThread::started(QThread::QPrivateSignal)","symbolLocation":56,"imageIndex":5},{"imageOffset":2360389,"imageIndex":5},{"imageOffset":24049,"symbol":"_pthread_start","symbolLocation":99,"imageIndex":67},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":67}]},{"id":4758812,"frames":[{"imageOffset":6196,"symbol":"start_wqthread","symbolLocation":0,"imageIndex":67}],"threadState":{"r13":{"value":0},"rax":{"value":33554800},"rflags":{"value":512},"cpu":{"value":0},"r14":{"value":0},"rsi":{"value":80899},"r8":{"value":409604},"cr2":{"value":0},"rdx":{"value":123145439682560},"r10":{"value":0},"r9":{"value":18446744073709551615},"r15":{"value":0},"rbx":{"value":123145440206848},"trap":{"value":133},"err":{"value":33554800},"r11":{"value":582},"rip":{"value":140703449544756},"rbp":{"value":0},"rsp":{"value":123145440206848},"r12":{"value":0},"rcx":{"value":0},"flavor":"x86_THREAD_STATE","rdi":{"value":123145440206848}}},{"id":4758821,"name":"Thread (pooled)","threadState":{"r13":{"value":4294967552},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":105553122911424},"rsi":{"value":4294967552},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":0},"r9":{"value":160},"r15":{"value":0},"rbx":{"value":123145440743424},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703449302774},"rbp":{"value":123145440742944},"rsp":{"value":123145440742792},"r12":{"value":123145440742816},"rcx":{"value":123145440742792},"flavor":"x86_THREAD_STATE","rdi":{"value":105553122911424}},"frames":[{"imageOffset":14070,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":66},{"imageOffset":25210,"symbol":"_pthread_cond_wait","symbolLocation":988,"imageIndex":67},{"imageOffset":2420970,"imageIndex":5},{"imageOffset":2420612,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":84,"imageIndex":5},{"imageOffset":2396923,"imageIndex":5},{"imageOffset":2360415,"imageIndex":5},{"imageOffset":24049,"symbol":"_pthread_start","symbolLocation":99,"imageIndex":67},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":67}]},{"id":4758822,"name":"Thread (pooled)","threadState":{"r13":{"value":4294967552},"rax":{"value":260},"rflags":{"value":583},"cpu":{"value":0},"r14":{"value":105553122908480},"rsi":{"value":4294967552},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":0},"r9":{"value":160},"r15":{"value":0},"rbx":{"value":123145441280000},"trap":{"value":133},"err":{"value":33554737},"r11":{"value":582},"rip":{"value":140703449302774},"rbp":{"value":123145441279520},"rsp":{"value":123145441279368},"r12":{"value":123145441279392},"rcx":{"value":123145441279368},"flavor":"x86_THREAD_STATE","rdi":{"value":105553122908480}},"frames":[{"imageOffset":14070,"symbol":"__psynch_cvwait","symbolLocation":10,"imageIndex":66},{"imageOffset":25210,"symbol":"_pthread_cond_wait","symbolLocation":988,"imageIndex":67},{"imageOffset":2420970,"imageIndex":5},{"imageOffset":2420612,"symbol":"QWaitCondition::wait(QMutex*, QDeadlineTimer)","symbolLocation":84,"imageIndex":5},{"imageOffset":2396923,"imageIndex":5},{"imageOffset":2360415,"imageIndex":5},{"imageOffset":24049,"symbol":"_pthread_start","symbolLocation":99,"imageIndex":67},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":67}]},{"id":4758823,"name":"com.apple.NSEventThread","threadState":{"r13":{"value":0},"rax":{"value":14},"rflags":{"value":582},"cpu":{"value":0},"r14":{"value":105553128163600},"rsi":{"value":8589934595},"r8":{"value":14680198217728},"cr2":{"value":0},"rdx":{"value":171798697235},"r10":{"value":89603},"r9":{"value":556365768556544},"r15":{"value":18446744073709551615},"rbx":{"value":105553128163664},"trap":{"value":133},"err":{"value":16777252},"r11":{"value":582},"rip":{"value":140703449291462},"rbp":{"value":123145441816320},"rsp":{"value":123145441816296},"r12":{"value":0},"rcx":{"value":123145441816296},"flavor":"x86_THREAD_STATE","rdi":{"value":89603}},"frames":[{"imageOffset":2758,"symbol":"semaphore_wait_trap","symbolLocation":10,"imageIndex":66},{"imageOffset":11407,"symbol":"_dispatch_sema4_wait","symbolLocation":16,"imageIndex":75},{"imageOffset":12486,"symbol":"_dispatch_semaphore_wait_slow","symbolLocation":98,"imageIndex":75},{"imageOffset":659380,"symbol":"_BeginEventReceiptOnThreadWithFilter","symbolLocation":202,"imageIndex":70},{"imageOffset":1657362,"symbol":"_NSEventThread","symbolLocation":34,"imageIndex":71},{"imageOffset":24049,"symbol":"_pthread_start","symbolLocation":99,"imageIndex":67},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":67}]},{"id":4758824,"frames":[{"imageOffset":47890,"symbol":"__ulock_wait2","symbolLocation":10,"imageIndex":66},{"imageOffset":2381372,"symbol":"QBasicMutex::lockInternal()","symbolLocation":140,"imageIndex":5},{"imageOffset":2360241,"imageIndex":5},{"imageOffset":24049,"symbol":"_pthread_start","symbolLocation":99,"imageIndex":67},{"imageOffset":6231,"symbol":"thread_start","symbolLocation":15,"imageIndex":67}],"threadState":{"r13":{"value":0},"rax":{"value":18446744073709551612},"rflags":{"value":582},"cpu":{"value":0},"r14":{"value":123145442352912},"rsi":{"value":105553136218424},"r8":{"value":0},"cr2":{"value":0},"rdx":{"value":0},"r10":{"value":0},"r9":{"value":419432449},"r15":{"value":4294967296},"rbx":{"value":105553136218424},"trap":{"value":133},"err":{"value":33554976},"r11":{"value":582},"rip":{"value":140703449336594},"rbp":{"value":123145442352960},"rsp":{"value":123145442352904},"r12":{"value":105553136218424},"rcx":{"value":123145442352904},"flavor":"x86_THREAD_STATE","rdi":{"value":16777221}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4477403136,
    "size" : 4968448,
    "uuid" : "0df6b609-4011-32a0-a082-e6ff55630275",
    "path" : "\/Users\/USER\/*\/python",
    "name" : "python"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4488593408,
    "size" : 8192,
    "uuid" : "92d2b49b-ade2-364a-9fb0-dd846d58843b",
    "path" : "\/Users\/USER\/*\/grp.cpython-313-darwin.so",
    "name" : "grp.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4501225472,
    "size" : 2875392,
    "uuid" : "ae8322b3-396f-3aed-8d75-b1ba17c952ee",
    "path" : "\/Users\/USER\/*\/QtWidgets.abi3.so",
    "name" : "QtWidgets.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4507377664,
    "size" : 5308416,
    "uuid" : "c533802c-8ddb-33f2-8c02-e74996cb4f64",
    "path" : "\/Users\/USER\/*\/QtWidgets.framework\/Versions\/A\/QtWidgets",
    "name" : "QtWidgets"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4514127872,
    "size" : 8048640,
    "uuid" : "9e5abf5f-19a2-3480-bd8d-d15e4b3e3479",
    "path" : "\/Users\/USER\/*\/QtGui.framework\/Versions\/A\/QtGui",
    "name" : "QtGui"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494905344,
    "size" : 5406720,
    "uuid" : "76a41784-0c9f-32ba-85f6-12f54c4843ea",
    "path" : "\/Users\/USER\/*\/QtCore.framework\/Versions\/A\/QtCore",
    "name" : "QtCore"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4489330688,
    "size" : 577536,
    "uuid" : "4ee51372-46db-3094-ba4b-3edf5bf60328",
    "path" : "\/Users\/USER\/*\/QtDBus.framework\/Versions\/A\/QtDBus",
    "name" : "QtDBus"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4489093120,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 94208,
    "uuid" : "d0731091-44dd-35e8-8622-c92107f57acb",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61439.101.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4490395648,
    "size" : 90112,
    "uuid" : "3c3502c7-dcd4-34eb-b1ff-63106cb62a4e",
    "path" : "\/Users\/USER\/*\/sip.cpython-313-darwin.so",
    "name" : "sip.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4490547200,
    "size" : 1777664,
    "uuid" : "7078c250-6996-3240-a269-48208de9b7b9",
    "path" : "\/Users\/USER\/*\/QtCore.abi3.so",
    "name" : "QtCore.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4564307968,
    "size" : 1556480,
    "uuid" : "afd28afa-0ad0-3bfe-ae13-92c8f4c76267",
    "path" : "\/Users\/USER\/*\/QtGui.abi3.so",
    "name" : "QtGui.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4488642560,
    "size" : 16384,
    "uuid" : "afd157b7-667b-3d8e-9bcf-7100b5b4df18",
    "path" : "\/Users\/USER\/*\/_heapq.cpython-313-darwin.so",
    "name" : "_heapq.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4490137600,
    "size" : 61440,
    "uuid" : "5214cf58-4af4-3969-a267-78d15f9efed2",
    "path" : "\/Users\/USER\/*\/_socket.cpython-313-darwin.so",
    "name" : "_socket.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4490051584,
    "size" : 53248,
    "uuid" : "006842e1-8c79-3809-8ecf-d708e1e6164f",
    "path" : "\/Users\/USER\/*\/math.cpython-313-darwin.so",
    "name" : "math.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4489281536,
    "size" : 20480,
    "uuid" : "7b49359b-bc3a-3a1d-a843-ae186aa44e6a",
    "path" : "\/Users\/USER\/*\/select.cpython-313-darwin.so",
    "name" : "select.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4490223616,
    "size" : 36864,
    "uuid" : "9e9bbd86-9ea1-351d-9cc0-01d129f44921",
    "path" : "\/Users\/USER\/*\/array.cpython-313-darwin.so",
    "name" : "array.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4488671232,
    "size" : 12288,
    "uuid" : "05c43be9-d3d7-3018-87dd-1d8148d0d756",
    "path" : "\/Users\/USER\/*\/fcntl.cpython-313-darwin.so",
    "name" : "fcntl.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4488695808,
    "size" : 12288,
    "uuid" : "ebba93db-327b-310e-87ca-ea18afab2454",
    "path" : "\/Users\/USER\/*\/_posixsubprocess.cpython-313-darwin.so",
    "name" : "_posixsubprocess.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494618624,
    "size" : 106496,
    "uuid" : "9417595f-866e-382a-be5d-3d126e93d6ac",
    "path" : "\/Users\/USER\/*\/_ssl.cpython-313-darwin.so",
    "name" : "_ssl.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4559171584,
    "size" : 446464,
    "uuid" : "ffddcdb8-8aa2-33c8-aa2e-81b2ea501460",
    "path" : "\/Users\/USER\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4567658496,
    "size" : 2842624,
    "uuid" : "3974739b-b7e2-359c-a89d-2721f0ffa813",
    "path" : "\/Users\/USER\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4490334208,
    "size" : 28672,
    "uuid" : "1a137b98-09d6-3f05-9613-39651082520b",
    "path" : "\/Users\/USER\/*\/_struct.cpython-313-darwin.so",
    "name" : "_struct.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4494434304,
    "size" : 20480,
    "uuid" : "21727688-8744-39a0-b202-ed677ae992d3",
    "path" : "\/Users\/USER\/*\/binascii.cpython-313-darwin.so",
    "name" : "binascii.cpython-313-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4558544896,
    "size" : 98304,
    "uuid" : "a0c7a22f-a371-3f58-81dc-6b9d6ad1f7e2",
    "path" : "\/Users\/USER\/*\/libz.1.2.13.dylib",
    "name" : "libz.1.2.13.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4490285056,
    "size" : 12288,
    "uuid" : "c4bafa10-e90a-3c73-8196-da9a1400d645",
    "path" : "\/Users\/USER\/*\/_opcode.cpython-313-darwin.so",
    "name" : "_opcode.cpython-313-darwin.so"
  },
  {
    "source" : "P",
